日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2021-06-21,'601598,中国外运,4.98,5.03,4.73,4.78,4.79,0.19,3.9666,4.7683,64450164,318493610.0,36856003297.5,6731153410.38
2021-06-18,'601598,中国外运,4.79,5.01,4.76,4.89,4.73,0.06,1.2685,4.3824,59234336,288469539.0,35449850561.2,6474342336.49
2021-06-17,'601598,中国外运,4.73,4.79,4.6,4.61,4.64,0.09,1.9397,2.2666,30636344,144716648.0,35005802328.8,6393244102.63
2021-06-16,'601598,中国外运,4.64,4.78,4.57,4.66,4.68,-0.04,-0.8547,2.2963,31038254,145485683.0,34339729980.0,6271596751.84
2021-06-15,'601598,中国外运,4.68,4.77,4.66,4.73,4.71,-0.03,-0.6369,2.2806,30825603,145039268.0,34635762135.0,6325662241.08
2021-06-11,'601598,中国外运,4.71,4.75,4.64,4.68,4.68,0.03,0.641,2.0627,27880775,131272410.0,34857786251.2,6366211358.01
2021-06-10,'601598,中国外运,4.68,4.73,4.56,4.6,4.58,0.1,2.1834,2.3044,31147416,145586122.0,34635762135.0,6325662241.08
2021-06-09,'601598,中国外运,4.58,4.63,4.47,4.52,4.51,0.07,1.5521,1.8689,25261379,115793139.0,33895681747.5,6190498517.98
2021-06-08,'601598,中国外运,4.51,4.54,4.47,4.49,4.5,0.01,0.2222,1.1606,15687263,70746175.0,33377625476.2,6095883911.81
2021-06-07,'601598,中国外运,4.5,4.6,4.48,4.54,4.56,-0.06,-1.3158,1.802,24356885,110362409.0,33303617437.5,6082367539.5
2021-06-04,'601598,中国外运,4.56,4.63,4.53,4.62,4.62,-0.06,-1.2987,2.021,27317259,124696165.0,33747665670.0,6163465773.36
2021-06-03,'601598,中国外运,4.62,4.69,4.61,4.68,4.69,-0.07,-1.4925,2.0578,27814483,128996502.0,34191713902.5,6244564007.22
2021-06-02,'601598,中国外运,4.69,4.72,4.56,4.64,4.61,0.08,1.7354,2.7082,36605262,170851188.0,34709770173.8,6339178613.39
2021-06-01,'601598,中国外运,4.61,4.67,4.58,4.61,4.6,0.01,0.2174,1.9122,25845769,119260980.0,34117705863.8,6231047634.91
2021-05-31,'601598,中国外运,4.6,4.7,4.56,4.69,4.65,-0.05,-1.0753,2.3141,31278346,143951611.0,34043697825.0,6217531262.6
2021-05-28,'601598,中国外运,4.65,4.8,4.62,4.8,4.76,-0.11,-2.3109,2.5526,34502284,162051725.0,34413738018.8,6285113124.15
2021-05-27,'601598,中国外运,4.76,4.85,4.72,4.74,4.75,0.01,0.2105,2.0539,27760885,132477472.0,35227826445.0,6433793219.56
2021-05-26,'601598,中国外运,4.75,4.83,4.73,4.83,4.79,-0.04,-0.8351,2.0474,27673390,131853332.0,35153818406.2,6420276847.25
2021-05-25,'601598,中国外运,4.79,4.83,4.68,4.8,4.78,0.01,0.2092,2.05,27708298,131848368.0,35449850561.2,6474342336.49
2021-05-24,'601598,中国外运,4.78,4.94,4.74,4.86,4.82,-0.04,-0.8299,2.3839,32222173,155079158.0,35375842522.5,6460825964.18
2021-05-21,'601598,中国外运,4.82,4.87,4.74,4.84,4.81,0.01,0.2079,1.7424,23551327,113640411.0,35671874677.5,6514891453.42
2021-05-20,'601598,中国外运,4.81,5.01,4.78,4.97,4.95,-0.14,-2.8283,2.5907,35016699,170135957.0,35597866638.8,6501375081.11
2021-05-19,'601598,中国外运,4.95,5.09,4.93,5.08,5.11,-0.16,-3.1311,2.1744,29389493,146369115.0,36633979181.2,6690604293.45
2021-05-18,'601598,中国外运,5.11,5.24,5.07,5.24,5.2,-0.09,-1.7308,2.1929,29640654,152063791.0,37818107801.2,6906866250.41
2021-05-17,'601598,中国外运,5.2,5.35,5.12,5.23,5.31,-0.11,-2.0716,4.366,59012330,307170504.0,38484180150.0,7028513601.2
2021-05-14,'601598,中国外运,5.31,5.32,5.06,5.07,5.03,0.28,5.5666,4.1721,56391788,295708238.0,39298268576.2,7177193696.61
2021-05-13,'601598,中国外运,5.03,5.21,5.02,5.17,5.2,-0.17,-3.2692,2.6257,35489712,180492448.0,37226043491.2,6798735271.93
2021-05-12,'601598,中国外运,5.2,5.22,5.08,5.15,5.18,0.02,0.3861,3.2452,43862824,226677279.0,38484180150.0,7028513601.2
2021-05-11,'601598,中国外运,5.18,5.23,4.98,5.08,5.09,0.09,1.7682,3.1526,42612324,217990951.0,38336164072.5,7001480856.58
2021-05-10,'601598,中国外运,5.09,5.13,4.94,4.96,5.04,0.05,0.9921,2.3498,31760459,160736982.0,37670091723.8,6879833505.79
2021-05-07,'601598,中国外运,5.04,5.15,4.93,4.94,4.96,0.08,1.6129,3.7173,50244394,255146000.0,37300051530.0,6812251644.24
2021-05-06,'601598,中国外运,4.96,5.16,4.94,4.95,4.88,0.08,1.6393,3.6864,49826941,251180514.0,36707987220.0,6704120665.76
2021-04-30,'601598,中国外运,4.88,5.02,4.8,4.86,4.86,0.02,0.4115,3.0121,40712740,199652055.0,36115922910.0,6595989687.28
2021-04-29,'601598,中国外运,4.86,4.94,4.7,4.74,4.7,0.16,3.4043,3.5988,48643236,235907609.0,35967906832.5,6568956942.66
2021-04-28,'601598,中国外运,4.7,4.83,4.64,4.79,4.79,-0.09,-1.8789,2.0972,28346067,133948956.0,34783778212.5,6352694985.7
2021-04-27,'601598,中国外运,4.79,4.8,4.67,4.7,4.68,0.11,2.3504,2.0714,27997206,133305529.0,35449850561.2,6474342336.49
2021-04-26,'601598,中国外运,4.68,4.75,4.66,4.72,4.7,-0.02,-0.4255,1.3486,18228680,85896407.0,34635762135.0,6325662241.08
2021-04-23,'601598,中国外运,4.7,4.74,4.62,4.7,4.7,0.0,0.0,1.408,19031692,89065114.0,34783778212.5,6352694985.7
2021-04-22,'601598,中国外运,4.7,4.75,4.6,4.61,4.61,0.09,1.9523,1.4573,19698000,92409387.0,34783778212.5,6352694985.7
2021-04-21,'601598,中国外运,4.61,4.65,4.52,4.61,4.61,0.0,0.0,1.0963,14817810,67970415.0,34117705863.8,6231047634.91
2021-04-20,'601598,中国外运,4.61,4.73,4.59,4.68,4.67,-0.06,-1.2848,1.547,20910003,97190103.0,34117705863.8,6231047634.91
2021-04-19,'601598,中国外运,4.67,4.75,4.65,4.73,4.73,-0.06,-1.2685,1.8494,24996570,117367891.0,34561754096.2,6312145868.77
2021-04-16,'601598,中国外运,4.73,4.76,4.66,4.69,4.66,0.07,1.5021,1.7416,23539625,111090613.0,35005802328.8,6393244102.63
2021-04-15,'601598,中国外运,4.66,4.69,4.61,4.64,4.68,-0.02,-0.4274,1.3588,18366581,85464735.0,34487746057.5,6298629496.46
2021-04-14,'601598,中国外运,4.68,4.71,4.51,4.58,4.57,0.11,2.407,1.9573,26455606,122449834.0,34635762135.0,6325662241.08
2021-04-13,'601598,中国外运,4.57,4.61,4.52,4.58,4.6,-0.03,-0.6522,1.428,19301166,88116613.0,33821673708.8,6176982145.67
2021-04-12,'601598,中国外运,4.6,4.64,4.53,4.58,4.56,0.04,0.8772,1.8583,25117940,115452511.0,34043697825.0,6217531262.6
2021-04-09,'601598,中国外运,4.56,4.72,4.55,4.64,4.61,-0.05,-1.0846,2.4294,32836727,151535350.0,33747665670.0,6163465773.36
2021-04-08,'601598,中国外运,4.61,4.78,4.59,4.76,4.83,-0.22,-4.5549,4.7971,64838840,303483740.0,34117705863.8,6231047634.91
2021-04-07,'601598,中国外运,4.83,4.84,4.53,4.59,4.4,0.43,9.7727,6.9815,94364192,445381255.0,35745882716.2,6528407825.73
2021-04-06,'601598,中国外运,4.4,4.43,4.32,4.35,4.36,0.04,0.9174,1.6109,21772896,95473903.0,32563537050.0,5947203816.4
2021-04-02,'601598,中国外运,4.36,4.41,4.25,4.29,4.31,0.05,1.1601,1.9926,26932181,117095559.0,32267504895.0,5893138327.16
